PassengerId,Survived,Pclass,Gender,Age,Port,Name,Title,Ticket
892,0,3,0,34.5,3,"Kelly, Mr. James",Mr.,330911
893,1,3,1,47.0,1,"Wilkes, Mrs. James (Ellen Needs)",Mrs.,363272
894,0,2,0,62.0,3,"Myles, Mr. Thomas Francis",Mr.,240276
895,0,3,0,27.0,1,"Wirz, Mr. Albert",Mr.,315154
896,1,3,1,22.0,1,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",Mrs.,3101298
897,0,3,0,14.0,1,"Svensson, Mr. Johan Cervin",Mr.,7538
898,1,3,1,30.0,3,"Connolly, Miss. Kate",Miss.,330972
899,0,2,0,26.0,1,"Caldwell, Mr. Albert Francis",Mr.,248738
900,1,3,1,18.0,2,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",Mrs.,2657
901,0,3,0,21.0,1,"Davies, Mr. John Samuel",Mr.,A/4 48871
902,0,3,0,27.0,1,"Ilieff, Mr. Ylio",Mr.,349220
903,0,1,0,46.0,1,"Jones, Mr. Charles Cresson",Mr.,694
904,1,1,1,23.0,1,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",Mrs.,21228
905,0,2,0,63.0,1,"Howard, Mr. Benjamin",Mr.,24065
906,1,1,1,47.0,1,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",Mrs.,W.E.P. 5734
907,1,2,1,24.0,2,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",Mrs.,SC/PARIS 2167
908,0,2,0,35.0,3,"Keane, Mr. Daniel",Mr.,233734
909,0,3,0,21.0,2,"Assaf, Mr. Gerios",Mr.,2692
910,1,3,1,27.0,1,"Ilmakangas, Miss. Ida Livija",Miss.,STON/O2. 3101270
911,1,3,1,45.0,2,"Assaf Khalil, Mrs. Mariana (Miriam"")""",Mrs.,2696
912,0,1,0,55.0,2,"Rothschild, Mr. Martin",Mr.,PC 17603
913,0,3,0,9.0,1,"Olsen, Master. Artur Karl",Master.,C 17368
914,1,1,1,27.0,1,"Flegenheim, Mrs. Alfred (Antoinette)",Mrs.,PC 17598
915,0,1,0,21.0,2,"Williams, Mr. Richard Norris II",Mr.,PC 17597
916,1,1,1,48.0,2,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",Mrs.,PC 17608
917,0,3,0,50.0,1,"Robins, Mr. Alexander A",Mr.,A/5. 3337
918,1,1,1,22.0,2,"Ostby, Miss. Helene Ragnhild",Miss.,113509
919,0,3,0,22.5,2,"Daher, Mr. Shedid",Mr.,2698
920,0,1,0,41.0,1,"Brady, Mr. John Bertram",Mr.,113054
921,0,3,0,27.0,2,"Samaan, Mr. Elias",Mr.,2662
922,0,2,0,50.0,1,"Louch, Mr. Charles Alexander",Mr.,SC/AH 3085
923,0,2,0,24.0,1,"Jefferys, Mr. Clifford Thomas",Mr.,C.A. 31029
924,1,3,1,33.0,1,"Dean, Mrs. Bertram (Eva Georgetta Light)",Mrs.,C.A. 2315
925,0,3,1,27.0,1,"Johnston, Mrs. Andrew G (Elizabeth Lily"" Watson)""",Mrs.,W./C. 6607
926,0,1,0,30.0,2,"Mock, Mr. Philipp Edmund",Mr.,13236
927,0,3,0,18.5,2,"Katavelas, Mr. Vassilios (Catavelas Vassilios"")""",Mr.,2682
928,1,3,1,27.0,1,"Roth, Miss. Sarah A",Miss.,342712
929,1,3,1,21.0,1,"Cacic, Miss. Manda",Miss.,315087
930,0,3,0,25.0,1,"Sap, Mr. Julius",Mr.,345768
931,1,3,0,27.0,1,"Hee, Mr. Ling",Mr.,1601
932,0,3,0,39.0,2,"Karun, Mr. Franz",Mr.,349256
933,0,1,0,27.0,1,"Franklin, Mr. Thomas Parham",Mr.,113778
934,0,3,0,41.0,1,"Goldsmith, Mr. Nathan",Mr.,SOTON/O.Q. 3101263
935,1,2,1,30.0,1,"Corbett, Mrs. Walter H (Irene Colvin)",Mrs.,237249
936,1,1,1,45.0,1,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",Mrs.,11753
937,0,3,0,25.0,1,"Peltomaki, Mr. Nikolai Johannes",Mr.,STON/O 2. 3101291
938,0,1,0,45.0,2,"Chevre, Mr. Paul Romaine",Mr.,PC 17594
